========== libAudioProcess.so (arm64 ONLY - CRITICAL) ==========
/tmp/pm_libs/lib/arm64-v8a/libAudioProcess.so: ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=a7fcee64743953b1deef83cdda7221be91d0b980, stripped
--- NEEDED libs ---
--- ALL exported functions ---
00000000000a7300 T Java_com_xtour_audioprocess_NativeAdapter_initializeEngine
00000000000a73a4 T Java_com_xtour_audioprocess_NativeAdapter_notifyStart
00000000000a74d4 T Java_com_xtour_audioprocess_NativeAdapter_notifyStop
00000000000a754c T Java_com_xtour_audioprocess_NativeAdapter_processData
00000000000a77e8 T Java_com_xtour_audioprocess_NativeAdapter_processDataSingle
00000000000a7120 T Java_com_xtour_audioprocess_NativeAdapter_stringFromJNI
000000000013f064 T WebRtcAec_BufferFarend
0000000000143138 T WebRtcAec_BufferFarendPartition
000000000013e984 T WebRtcAec_Create
0000000000140874 T WebRtcAec_CreateAec
000000000013de1c T WebRtcAec_CreateResampler
000000000013eaa8 T WebRtcAec_Free
0000000000140c30 T WebRtcAec_FreeAec
000000000013df84 T WebRtcAec_FreeResampler
000000000013efd0 T WebRtcAec_GetBufferFarendError
00000000001400e4 T WebRtcAec_GetDelayMetrics
000000000014453c T WebRtcAec_GetDelayMetricsCore
0000000000144a64 T WebRtcAec_GetEchoStats
000000000013fcec T WebRtcAec_GetMetrics
000000000013e364 T WebRtcAec_GetSkew
000000000013eb10 T WebRtcAec_Init
0000000000142264 T WebRtcAec_InitAec
000000000014a378 T WebRtcAec_InitAec_neon
000000000013de34 T WebRtcAec_InitResampler
00000000001431a0 T WebRtcAec_MoveFarReadPtr
000000000013f220 T WebRtcAec_Process
000000000014320c T WebRtcAec_ProcessFrames
000000000013dfb0 T WebRtcAec_ResampleLinear
0000000000144b84 T WebRtcAec_SetConfigCore
0000000000144ec8 T WebRtcAec_SetSystemDelay
00000000001401b0 T WebRtcAec_aec_core
0000000000144d30 T WebRtcAec_delay_agnostic_enabled
0000000000144a44 T WebRtcAec_echo_state
0000000000144d08 T WebRtcAec_enable_delay_agnostic
0000000000144e08 T WebRtcAec_enable_extended_filter
0000000000144d50 T WebRtcAec_enable_next_generation_aec
0000000000144e88 T WebRtcAec_extended_filter_enabled
000000000013fc68 T WebRtcAec_get_echo_status
0000000000144d88 T WebRtcAec_next_generation_aec_enabled
000000000013ee60 T WebRtcAec_set_config
0000000000144ea8 T WebRtcAec_system_delay
0000000000150550 T WebRtcAecm_AlignedFarend
00000000001525e0 T WebRtcAecm_AsymFilt
0000000000152188 T WebRtcAecm_BufferFarFrame
0000000000154518 T WebRtcAecm_BufferFarend
00000000001526a8 T WebRtcAecm_CalcEnergies
0000000000157710 T WebRtcAecm_CalcLinearEnergiesNeon
0000000000152db0 T WebRtcAecm_CalcStepSize
0000000000153a00 T WebRtcAecm_CalcSuppressionGain
0000000000151de8 T WebRtcAecm_Control
0000000000153cc0 T WebRtcAecm_Create
0000000000150634 T WebRtcAecm_CreateCore
0000000000152370 T WebRtcAecm_FetchFarFrame
0000000000153da0 T WebRtcAecm_Free
0000000000150904 T WebRtcAecm_FreeCore
0000000000154464 T WebRtcAecm_GetBufferFarendError
0000000000155338 T WebRtcAecm_GetEchoPath
0000000000153dfc T WebRtcAecm_Init
0000000000150b5c T WebRtcAecm_InitCore
0000000000155264 T WebRtcAecm_InitEchoPath
0000000000150994 T WebRtcAecm_InitEchoPathCore
00000000001546e8 T WebRtcAecm_Process
0000000000155484 T WebRtcAecm_ProcessBlock
0000000000151e30 T WebRtcAecm_ProcessFrame
0000000000157fb0 T WebRtcAecm_ResetAdaptiveChannelNeon
0000000000157ccc T WebRtcAecm_StoreAdaptiveChannelNeon
0000000000152ed4 T WebRtcAecm_UpdateChannel
0000000000150434 T WebRtcAecm_UpdateFarHistory
000000000015547c T WebRtcAecm_echo_path_size_bytes
000000000015401c T WebRtcAecm_set_config
000000000015ce54 T WebRtcAgc_AddFarend
00000000001600cc T WebRtcAgc_AddFarendToDigital
000000000015c884 T WebRtcAgc_AddMic
000000000015f5c0 T WebRtcAgc_CalculateGainTable
000000000015ef94 T WebRtcAgc_Create
000000000015da8c T WebRtcAgc_ExpCurve
000000000015efd8 T WebRtcAgc_Free
000000000015cec4 T WebRtcAgc_GetAddFarendError
000000000015f004 T WebRtcAgc_Init
000000000015ff80 T WebRtcAgc_InitDigital
0000000000160024 T WebRtcAgc_InitVad
000000000015e988 T WebRtcAgc_Process
000000000015db9c T WebRtcAgc_ProcessAnalog
00000000001606a8 T WebRtcAgc_ProcessDigital
0000000000160148 T WebRtcAgc_ProcessVad
000000000015d758 T WebRtcAgc_SaturationCtrl
000000000015d9d0 T WebRtcAgc_SpeakerInactiveCtrl
000000000015d5a4 T WebRtcAgc_UpdateAgcThresholds
000000000015cfb4 T WebRtcAgc_VirtualMic
000000000015d828 T WebRtcAgc_ZeroCtrl
000000000015eebc T WebRtcAgc_get_config
000000000015ecd0 T WebRtcAgc_set_config
00000000000d0318 T WebRtcIsacBw_GetBandwidthInfo
00000000000d03bc T WebRtcIsacBw_SetBandwidthInfo
00000000000d5f5c T WebRtcIsac_AddLarMean
00000000000d64ac T WebRtcIsac_AddMeanToLinearDomain
00000000000e00dc T WebRtcIsac_AllPoleFilter
00000000000e0310 T WebRtcIsac_AllZeroFilter
00000000000e0c88 T WebRtcIsac_AllpassFilterForDec
00000000000e258c T WebRtcIsac_Assign
00000000000e2568 T WebRtcIsac_AssignSize
00000000000e0468 T WebRtcIsac_AutoCorr
00000000000e0588 T WebRtcIsac_BwExpand
00000000000e59f4 T WebRtcIsac_Control
00000000000e62f8 T WebRtcIsac_ControlBwe
00000000000d5d48 T WebRtcIsac_CorrelateInterVec
00000000000d5bb4 T WebRtcIsac_CorrelateIntraVec
00000000000d63d4 T WebRtcIsac_CorrelateLpcGain
00000000000e268c T WebRtcIsac_Create
00000000000cad5c T WebRtcIsac_DecHistBisectMulti
00000000000cb104 T WebRtcIsac_DecHistOneStepMulti
00000000000cb9b0 T WebRtcIsac_DecLogisticMulti2
00000000000e7924 T WebRtcIsac_DecSampRate
